timestamp,robot_x,robot_y,speakerL_x,speakerL_y,speakerR_x,speakerR_y
2026-06-09T10:24:40.288799,-420.2659606933594,-508.40057373046875,-350.2480773925781,-169.96604919433594,-343.2353515625,-851.1837158203125
2026-06-09T10:24:40.298804,-420.2757568359375,-508.4040832519531,-350.24237060546875,-169.96253967285156,-343.1461181640625,-851.2354125976562
2026-06-09T10:24:40.308964,-420.2684631347656,-508.3966064453125,-350.2413635253906,-169.96510314941406,-343.1829528808594,-851.3334350585938
2026-06-09T10:24:40.319178,-420.2750244140625,-508.3973388671875,-350.2407531738281,-169.9662322998047,-343.1346740722656,-851.30517578125
2026-06-09T10:24:40.328930,-420.26263427734375,-508.3878173828125,-350.2499084472656,-169.96058654785156,-343.20068359375,-851.2924194335938
2026-06-09T10:24:40.338935,-420.2704772949219,-508.40057373046875,-350.23895263671875,-169.95260620117188,-343.1921081542969,-851.2637329101562
2026-06-09T10:24:40.348935,-420.2550354003906,-508.3756408691406,-350.2496337890625,-169.96096801757812,-343.20196533203125,-851.2506713867188
2026-06-09T10:24:40.358935,-420.27520751953125,-508.41015625,-350.2397155761719,-169.95887756347656,-343.2168884277344,-851.2393188476562
2026-06-09T10:24:40.368935,-420.2711486816406,-508.38702392578125,-350.240234375,-169.96023559570312,-343.2191467285156,-851.22412109375
2026-06-09T10:24:40.378935,-420.2765808105469,-508.4094543457031,-350.24560546875,-169.9590301513672,-343.2371826171875,-851.2164916992188
2026-06-09T10:24:40.388935,-420.25714111328125,-508.3908996582031,-350.2369079589844,-169.957275390625,-343.2271728515625,-851.1966552734375
2026-06-09T10:24:40.398935,-420.2742919921875,-508.3858947753906,-350.2419738769531,-169.96109008789062,-343.2369689941406,-851.1790771484375
2026-06-09T10:24:40.408935,-420.2631530761719,-508.39630126953125,-350.2365417480469,-169.9541473388672,-343.2359313964844,-851.1734619140625
2026-06-09T10:24:40.418935,-420.2742614746094,-508.3798522949219,-350.2388610839844,-169.96331787109375,-343.2261657714844,-851.1528930664062
2026-06-09T10:24:40.428935,-420.273681640625,-508.3989562988281,-350.2314758300781,-169.9461212158203,-343.2491455078125,-851.1950073242188
2026-06-09T10:24:40.438935,-420.2574157714844,-508.390869140625,-350.23931884765625,-169.9624786376953,-343.1912536621094,-851.1085815429688
2026-06-09T10:24:40.448935,-420.2391662597656,-508.34912109375,-350.23687744140625,-169.96246337890625,-343.2003479003906,-851.1099243164062
2026-06-09T10:24:40.458935,-420.2771301269531,-508.4107971191406,-350.2358093261719,-169.95416259765625,-343.1316833496094,-851.1061401367188
2026-06-09T10:24:40.468935,-420.2470397949219,-508.38433837890625,-350.2373352050781,-169.9501953125,-343.17608642578125,-851.1239624023438
2026-06-09T10:24:40.478935,-420.2909240722656,-508.4070129394531,-350.23004150390625,-169.9504852294922,-343.1908264160156,-851.1400146484375
2026-06-09T10:24:40.488935,-420.2593994140625,-508.3922119140625,-350.2344970703125,-169.96922302246094,-343.2106018066406,-851.1439819335938
2026-06-09T10:24:40.498935,-420.2743835449219,-508.3980712890625,-350.23760986328125,-169.95208740234375,-343.22613525390625,-851.1931762695312
2026-06-09T10:24:40.508935,-420.2484436035156,-508.3977355957031,-350.2387390136719,-169.9585723876953,-343.21978759765625,-851.191162109375
2026-06-09T10:24:40.518935,-420.2600402832031,-508.38787841796875,-350.2345886230469,-169.96583557128906,-343.2337341308594,-851.197998046875
2026-06-09T10:24:40.528935,-420.2655029296875,-508.39776611328125,-350.2333984375,-169.95359802246094,-343.2281494140625,-851.2070922851562
2026-06-09T10:24:40.538935,-420.3055419921875,-508.3763427734375,-350.31512451171875,-170.04388427734375,-343.24798583984375,-851.2011108398438
2026-06-09T10:24:40.548935,-420.278076171875,-508.2698059082031,-350.2919921875,-170.00775146484375,-343.2441101074219,-851.185546875
2026-06-09T10:24:40.558935,-420.31610107421875,-508.3375244140625,-350.2856750488281,-170.02407836914062,-343.2344665527344,-851.1881713867188
2026-06-09T10:24:40.568935,-420.3023681640625,-508.29449462890625,-350.27606201171875,-169.99935913085938,-343.20855712890625,-851.1170043945312
2026-06-09T10:24:40.578935,-420.2989807128906,-508.34210205078125,-350.2642517089844,-169.98886108398438,-343.20684814453125,-851.1346435546875
2026-06-09T10:24:40.588935,-420.2840270996094,-508.37042236328125,-350.25836181640625,-169.985595703125,-343.2751770019531,-851.2373046875
2026-06-09T10:24:40.598935,-420.2864074707031,-508.3541259765625,-350.25152587890625,-169.98065185546875,-343.2586364746094,-851.2175903320312
2026-06-09T10:24:40.608935,-420.2731018066406,-508.3792724609375,-350.2578430175781,-169.97021484375,-343.2612609863281,-851.2340087890625
2026-06-09T10:24:40.618935,-420.26055908203125,-508.3763122558594,-350.2416687011719,-169.97117614746094,-343.2602233886719,-851.2108154296875
2026-06-09T10:24:40.628935,-420.2815856933594,-508.3764953613281,-350.25091552734375,-169.96600341796875,-343.2625732421875,-851.1965942382812
2026-06-09T10:24:40.638935,-420.25848388671875,-508.3962097167969,-350.2343444824219,-169.94937133789062,-343.26055908203125,-851.1883544921875
2026-06-09T10:24:40.648935,-420.25732421875,-508.39617919921875,-350.2314147949219,-169.94984436035156,-343.2757263183594,-851.1937866210938
2026-06-09T10:24:40.658935,-420.2606201171875,-508.4053649902344,-350.2353820800781,-169.944091796875,-343.24700927734375,-851.1887817382812
2026-06-09T10:24:40.668935,-420.2552185058594,-508.3890686035156,-350.2288818359375,-169.95518493652344,-343.26629638671875,-851.1903686523438
2026-06-09T10:24:40.678935,-420.2566223144531,-508.3974304199219,-350.2303161621094,-169.94549560546875,-343.24365234375,-851.1962280273438
2026-06-09T10:24:40.688935,-420.2548522949219,-508.3961181640625,-350.2366943359375,-169.94871520996094,-343.2496643066406,-851.1952514648438
2026-06-09T10:24:40.698935,-420.2633972167969,-508.3870849609375,-350.24005126953125,-169.95787048339844,-343.2481994628906,-851.2008056640625
2026-06-09T10:24:40.708935,-420.25274658203125,-508.391357421875,-350.23211669921875,-169.9615936279297,-343.3979187011719,-851.05224609375
2026-06-09T10:24:40.718935,-420.2655334472656,-508.40869140625,-350.2359619140625,-169.95875549316406,-343.2988586425781,-851.098876953125
2026-06-09T10:24:40.728935,-420.2546081542969,-508.39947509765625,-350.2403869628906,-169.96826171875,-343.330322265625,-851.0648803710938
2026-06-09T10:24:40.738935,-420.261962890625,-508.39788818359375,-350.241455078125,-169.96298217773438,-343.29925537109375,-851.1266479492188
2026-06-09T10:24:40.748935,-420.25762939453125,-508.4078063964844,-350.2452392578125,-169.96917724609375,-343.2971496582031,-851.1249389648438
2026-06-09T10:24:40.758935,-420.2652282714844,-508.3810119628906,-350.2247009277344,-170.03431701660156,-343.2766418457031,-851.1251831054688
2026-06-09T10:24:40.768935,-420.2489929199219,-508.4152526855469,-350.21533203125,-170.0146942138672,-343.2664489746094,-851.128173828125
2026-06-09T10:24:40.778935,-420.2662048339844,-508.39630126953125,-350.150634765625,-170.09800720214844,-343.2395324707031,-851.15576171875
2026-06-09T10:24:40.788935,-420.2457275390625,-508.4033203125,-350.1990661621094,-170.0405731201172,-343.236083984375,-851.1474609375
2026-06-09T10:24:40.798935,-420.27874755859375,-508.400634765625,-350.1915588378906,-170.0569610595703,-343.1314392089844,-851.20263671875
2026-06-09T10:24:40.808935,-420.2417907714844,-508.3841857910156,-350.19964599609375,-170.01773071289062,-343.0962219238281,-851.2369384765625
2026-06-09T10:24:40.818935,-420.26934814453125,-508.40643310546875,-350.21795654296875,-170.0177001953125,-343.06378173828125,-851.2186279296875
2026-06-09T10:24:40.828935,-420.2520446777344,-508.38922119140625,-350.2125244140625,-169.9954376220703,-343.1628723144531,-851.1317138671875
2026-06-09T10:24:40.838935,-420.2595520019531,-508.40283203125,-350.23382568359375,-169.9823760986328,-343.2076721191406,-851.0790405273438
2026-06-09T10:24:40.848935,-420.2577819824219,-508.4106140136719,-350.2336730957031,-169.9796905517578,-343.18572998046875,-851.1596069335938
2026-06-09T10:24:40.858935,-420.26068115234375,-508.3810729980469,-350.2403869628906,-169.96949768066406,-343.19970703125,-851.1663208007812
2026-06-09T10:24:40.868935,-420.27484130859375,-508.40985107421875,-350.2362976074219,-169.9585418701172,-343.19927978515625,-851.152099609375
2026-06-09T10:24:40.878935,-420.26763916015625,-508.39959716796875,-350.239990234375,-169.96133422851562,-343.2393493652344,-851.201904296875
2026-06-09T10:24:40.888935,-420.2607421875,-508.3945007324219,-350.2403869628906,-169.94606018066406,-343.22979736328125,-851.1729736328125
2026-06-09T10:24:40.898935,-420.2679138183594,-508.41815185546875,-350.24530029296875,-169.96405029296875,-343.2479553222656,-851.1737060546875
2026-06-09T10:24:40.908935,-420.2708740234375,-508.3831787109375,-350.2344970703125,-169.9561004638672,-343.2388916015625,-851.1658325195312
2026-06-09T10:24:40.918935,-420.2766418457031,-508.4093322753906,-350.2477111816406,-169.95484924316406,-343.2572021484375,-851.1747436523438
2026-06-09T10:24:40.928935,-420.25079345703125,-508.3957214355469,-350.2387390136719,-169.95407104492188,-343.247314453125,-851.16455078125
2026-06-09T10:24:40.938935,-420.2729187011719,-508.40081787109375,-350.2397155761719,-169.9549560546875,-343.2486572265625,-851.1702880859375
2026-06-09T10:24:40.948935,-420.259765625,-508.3813781738281,-350.2483215332031,-169.96412658691406,-343.25030517578125,-851.1570434570312
2026-06-09T10:24:40.958935,-420.2707824707031,-508.3931884765625,-350.24884033203125,-169.96255493164062,-343.24822998046875,-851.1640014648438
2026-06-09T10:24:40.968935,-420.2607421875,-508.38677978515625,-350.24285888671875,-169.959228515625,-343.2408447265625,-851.1463012695312
2026-06-09T10:24:40.978935,-420.2679138183594,-508.3884582519531,-350.2379150390625,-169.96337890625,-343.2454528808594,-851.145751953125
2026-06-09T10:24:40.988935,-420.2770080566406,-508.3894958496094,-350.2355041503906,-169.88540649414062,-343.2544250488281,-851.1551513671875
2026-06-09T10:24:40.998935,-420.2682800292969,-508.3880615234375,-350.23382568359375,-169.888671875,-343.24713134765625,-851.1427612304688
2026-06-09T10:24:41.008935,-420.2619934082031,-508.3926696777344,-350.2347412109375,-169.88522338867188,-343.2446594238281,-851.20849609375
2026-06-09T10:24:41.018935,-420.2664794921875,-508.3982238769531,-350.2427062988281,-169.9156951904297,-343.13983154296875,-851.3331298828125
2026-06-09T10:24:41.028935,-420.25848388671875,-508.400390625,-350.2367248535156,-169.921630859375,-343.1665954589844,-851.2483520507812
2026-06-09T10:24:41.038935,-420.2723083496094,-508.3885192871094,-350.2399597167969,-169.92478942871094,-343.14971923828125,-851.2964477539062
2026-06-09T10:24:41.048935,-420.2695007324219,-508.3891906738281,-350.2402038574219,-169.93580627441406,-343.187255859375,-851.2566528320312
2026-06-09T10:24:41.058935,-420.27081298828125,-508.3888244628906,-350.241943359375,-169.9510498046875,-343.175537109375,-851.2333374023438
2026-06-09T10:24:41.068935,-420.2743225097656,-508.3942565917969,-350.24102783203125,-169.95330810546875,-343.27117919921875,-851.2177734375
2026-06-09T10:24:41.078935,-420.2666931152344,-508.40582275390625,-350.2388916015625,-169.95614624023438,-343.2762756347656,-851.19677734375
2026-06-09T10:24:41.088935,-420.263671875,-508.3932800292969,-350.23797607421875,-169.9649658203125,-343.28564453125,-851.1925659179688
2026-06-09T10:24:41.098935,-420.2754821777344,-508.38763427734375,-350.24774169921875,-169.95852661132812,-343.25555419921875,-851.2799072265625
2026-06-09T10:24:41.108935,-420.2647399902344,-508.38916015625,-350.2446594238281,-169.9717559814453,-343.24884033203125,-851.2186279296875
2026-06-09T10:24:41.118935,-420.2721252441406,-508.38555908203125,-350.23236083984375,-169.94906616210938,-343.2503356933594,-851.227294921875
2026-06-09T10:24:41.128935,-420.2742614746094,-508.40142822265625,-350.2409973144531,-169.96351623535156,-343.2698059082031,-851.2335205078125
2026-06-09T10:24:41.138935,-420.26312255859375,-508.3770446777344,-350.23779296875,-169.9600372314453,-343.2499084472656,-851.2271118164062
2026-06-09T10:24:41.148935,-420.24029541015625,-508.347900390625,-350.2437744140625,-169.95822143554688,-343.23870849609375,-851.2157592773438
2026-06-09T10:24:41.158935,-420.2701110839844,-508.43408203125,-350.239501953125,-169.9603271484375,-343.2374267578125,-851.2073974609375
2026-06-09T10:24:41.168935,-420.24322509765625,-508.3699035644531,-350.2379150390625,-169.96092224121094,-343.2213134765625,-851.2117309570312
2026-06-09T10:24:41.178935,-420.2672119140625,-508.40972900390625,-350.2344970703125,-169.9568328857422,-343.2277526855469,-851.2161254882812
2026-06-09T10:24:41.188935,-420.2638244628906,-508.3769836425781,-350.3128967285156,-170.04847717285156,-343.2245788574219,-851.2025756835938
2026-06-09T10:24:41.198935,-420.26824951171875,-508.3799133300781,-350.2771911621094,-170.0035858154297,-343.2175598144531,-851.203369140625
2026-06-09T10:24:41.208935,-420.2703857421875,-508.3820495605469,-350.281982421875,-170.01600646972656,-343.2198486328125,-851.1918334960938
2026-06-09T10:24:41.218935,-420.25146484375,-508.3771057128906,-350.2673034667969,-169.98870849609375,-343.279296875,-851.1498413085938
2026-06-09T10:24:41.228935,-420.26898193359375,-508.3948059082031,-350.25347900390625,-169.99398803710938,-343.2943115234375,-851.1389770507812
2026-06-09T10:24:41.238935,-420.24664306640625,-508.39703369140625,-350.2604064941406,-169.98057556152344,-343.31683349609375,-851.1141357421875
2026-06-09T10:24:41.248935,-420.26593017578125,-508.3939208984375,-350.2519226074219,-169.97711181640625,-343.2743835449219,-851.2196655273438
2026-06-09T10:24:41.258935,-420.25823974609375,-508.3903503417969,-350.2454528808594,-169.9649200439453,-343.2703857421875,-851.22509765625
2026-06-09T10:24:41.268935,-420.2816162109375,-508.4034423828125,-350.2391052246094,-169.96954345703125,-343.2657775878906,-851.2510375976562
2026-06-09T10:24:41.278935,-420.25543212890625,-508.4100341796875,-350.2320251464844,-169.96487426757812,-343.25238037109375,-851.2269897460938
2026-06-09T10:24:41.288935,-420.2804870605469,-508.3845520019531,-350.23931884765625,-169.96234130859375,-343.2510986328125,-851.2310791015625
2026-06-09T10:24:41.298935,-420.2469787597656,-508.4000549316406,-350.2412414550781,-169.95701599121094,-343.24371337890625,-851.225341796875
2026-06-09T10:24:41.308935,-420.2647399902344,-508.39044189453125,-350.2455749511719,-169.96392822265625,-343.2398681640625,-851.2265014648438
2026-06-09T10:24:41.318935,-420.2641296386719,-508.4040222167969,-350.2344055175781,-169.9670867919922,-343.2518615722656,-851.2234497070312
2026-06-09T10:24:41.328935,-420.259765625,-508.40802001953125,-350.2350769042969,-169.96432495117188,-343.236572265625,-851.2251586914062
2026-06-09T10:24:41.338935,-420.2691345214844,-508.38787841796875,-350.2328186035156,-169.96502685546875,-343.23150634765625,-851.2028198242188
2026-06-09T10:24:41.348935,-420.2448425292969,-508.41632080078125,-350.23651123046875,-169.96871948242188,-343.2446594238281,-851.2271118164062
2026-06-09T10:24:41.358935,-420.27935791015625,-508.3900146484375,-350.2330627441406,-169.9698944091797,-343.24200439453125,-851.2085571289062
2026-06-09T10:24:41.368935,-420.25543212890625,-508.4014892578125,-350.23724365234375,-169.9566192626953,-343.24786376953125,-851.2086791992188
2026-06-09T10:24:41.378935,-420.2681579589844,-508.4100646972656,-350.24114990234375,-169.96783447265625,-343.2423400878906,-851.2019653320312
2026-06-09T10:24:41.388935,-420.26544189453125,-508.3995666503906,-350.234130859375,-169.96389770507812,-343.3211669921875,-851.1544799804688
2026-06-09T10:24:41.398935,-420.2550964355469,-508.40740966796875,-350.2347412109375,-169.95895385742188,-343.2967529296875,-851.1453857421875
2026-06-09T10:24:41.408935,-420.26348876953125,-508.3984375,-350.2434997558594,-169.96084594726562,-343.3265686035156,-851.11376953125
2026-06-09T10:24:41.418935,-420.2526550292969,-508.3918151855469,-350.231689453125,-169.97317504882812,-343.2784118652344,-851.1295776367188
2026-06-09T10:24:41.428935,-420.25469970703125,-508.399169921875,-350.2335510253906,-169.95489501953125,-343.2718505859375,-851.1680908203125
2026-06-09T10:24:41.438935,-420.26141357421875,-508.4097595214844,-350.2323303222656,-169.96971130371094,-343.2745361328125,-851.1755981445312
2026-06-09T10:24:41.448935,-420.2478942871094,-508.402099609375,-350.2334899902344,-169.9656524658203,-343.2496032714844,-851.1815185546875
2026-06-09T10:24:41.458935,-420.26708984375,-508.4131164550781,-350.23638916015625,-169.96510314941406,-343.28582763671875,-851.1588745117188
2026-06-09T10:24:41.468935,-420.259521484375,-508.4051208496094,-350.233154296875,-169.9634552001953,-343.2638854980469,-851.159912109375
2026-06-09T10:24:41.478935,-420.2667541503906,-508.4090270996094,-350.2339172363281,-169.9612579345703,-343.26837158203125,-851.149169921875
2026-06-09T10:24:41.488935,-420.26458740234375,-508.40740966796875,-350.2256774902344,-169.96249389648438,-343.30059814453125,-851.1029052734375
2026-06-09T10:24:41.498935,-420.25860595703125,-508.3970031738281,-350.2400207519531,-169.96144104003906,-343.3044128417969,-851.1466674804688
2026-06-09T10:24:41.508935,-420.25885009765625,-508.4242248535156,-350.23565673828125,-169.96728515625,-343.1930236816406,-851.327392578125
2026-06-09T10:24:41.518935,-420.2602233886719,-508.3899230957031,-350.2408752441406,-169.95875549316406,-343.2672424316406,-851.2288818359375
2026-06-09T10:24:41.528935,-420.2544860839844,-508.4043273925781,-350.2287902832031,-169.9514617919922,-343.2184753417969,-851.2902221679688
2026-06-09T10:24:41.538935,-420.27276611328125,-508.3910217285156,-350.24072265625,-169.95806884765625,-343.27142333984375,-851.2307739257812
2026-06-09T10:24:41.548935,-420.270751953125,-508.40087890625,-350.24371337890625,-169.96949768066406,-343.2425842285156,-851.2154541015625
2026-06-09T10:24:41.558935,-420.2525634765625,-508.3918762207031,-350.232666015625,-169.9616241455078,-343.2538146972656,-851.1963500976562
2026-06-09T10:24:41.568935,-420.26287841796875,-508.4009094238281,-350.23785400390625,-169.9615020751953,-343.2428283691406,-851.173583984375
2026-06-09T10:24:41.578935,-420.2472839355469,-508.3938293457031,-350.2284240722656,-169.95835876464844,-343.25457763671875,-851.1864624023438
2026-06-09T10:24:41.588935,-420.2755432128906,-508.38677978515625,-350.23907470703125,-169.96275329589844,-343.2540588378906,-851.2017822265625
2026-06-09T10:24:41.598935,-420.2496337890625,-508.416259765625,-350.23260498046875,-169.95382690429688,-343.25604248046875,-851.1808471679688
2026-06-09T10:24:41.608935,-420.26251220703125,-508.3891906738281,-350.23736572265625,-169.95777893066406,-343.26031494140625,-851.1981811523438
2026-06-09T10:24:41.618935,-420.2574157714844,-508.3976135253906,-350.23626708984375,-169.96034240722656,-343.24365234375,-851.1922607421875
2026-06-09T10:24:41.628935,-420.2639465332031,-508.39141845703125,-350.23443603515625,-169.96084594726562,-343.41925048828125,-851.1032104492188
2026-06-09T10:24:41.638935,-420.26849365234375,-508.4002990722656,-350.23724365234375,-169.9673614501953,-343.3200378417969,-851.1727294921875
2026-06-09T10:24:41.648935,-420.2844543457031,-508.4031677246094,-350.2386779785156,-169.95912170410156,-343.41717529296875,-851.0861206054688
2026-06-09T10:24:41.658935,-420.2625427246094,-508.3888854980469,-350.23956298828125,-169.95204162597656,-343.3442077636719,-851.1282958984375
2026-06-09T10:24:41.668935,-420.2700500488281,-508.4032287597656,-350.2384948730469,-169.95790100097656,-343.34405517578125,-851.1323852539062
2026-06-09T10:24:41.678935,-420.2527770996094,-508.39263916015625,-350.2362365722656,-169.95574951171875,-343.3241271972656,-851.1465454101562
2026-06-09T10:24:41.688935,-420.2434997558594,-508.4010314941406,-350.24176025390625,-169.95880126953125,-343.3009948730469,-851.1373291015625
2026-06-09T10:24:41.698935,-420.2662353515625,-508.3885803222656,-350.2374572753906,-169.96937561035156,-343.29180908203125,-851.1712036132812
2026-06-09T10:24:41.708935,-420.2662353515625,-508.3965148925781,-350.2386779785156,-169.95433044433594,-343.40936279296875,-851.0918579101562
2026-06-09T10:24:41.718935,-420.2762451171875,-508.403564453125,-350.2303161621094,-169.96510314941406,-343.3279724121094,-851.126953125
2026-06-09T10:24:41.728935,-420.2579345703125,-508.4136657714844,-350.2420349121094,-169.95648193359375,-343.3460693359375,-851.09716796875
2026-06-09T10:24:41.738935,-420.26666259765625,-508.40301513671875,-350.2347412109375,-169.96343994140625,-343.30499267578125,-851.0935668945312
2026-06-09T10:24:41.748935,-420.2757873535156,-508.4023742675781,-350.2419128417969,-169.96395874023438,-343.3259582519531,-851.0556030273438
2026-06-09T10:24:41.758935,-420.2642822265625,-508.4059753417969,-350.2359313964844,-169.9659881591797,-343.3399658203125,-851.02978515625
2026-06-09T10:24:41.768935,-420.2781066894531,-508.3985595703125,-350.2394714355469,-169.95938110351562,-343.3438415527344,-851.0550537109375
2026-06-09T10:24:41.778935,-420.2692565917969,-508.40771484375,-350.2445373535156,-169.96139526367188,-343.30181884765625,-851.0564575195312
2026-06-09T10:24:41.788935,-420.2685241699219,-508.4029541015625,-350.2372131347656,-169.96229553222656,-343.29058837890625,-851.0819091796875
2026-06-09T10:24:41.798935,-420.2750549316406,-508.39404296875,-350.2371826171875,-169.96641540527344,-343.2745056152344,-851.0960083007812
2026-06-09T10:24:41.808935,-420.2618408203125,-508.405517578125,-350.2438049316406,-169.97036743164062,-343.2638854980469,-851.0996704101562
2026-06-09T10:24:41.818935,-420.27099609375,-508.40478515625,-350.2367858886719,-169.96505737304688,-343.2574157714844,-851.110595703125
2026-06-09T10:24:41.828935,-420.277587890625,-508.3937683105469,-350.2420959472656,-169.9671630859375,-343.2601013183594,-851.1859741210938
2026-06-09T10:24:41.838935,-420.2490234375,-508.3619079589844,-350.22845458984375,-169.961181640625,-343.2486267089844,-851.1703491210938
2026-06-09T10:24:41.848935,-420.2686462402344,-508.4122009277344,-350.2358703613281,-169.96205139160156,-343.2271728515625,-851.203369140625
2026-06-09T10:24:41.858935,-420.25018310546875,-508.3870849609375,-350.23492431640625,-169.96249389648438,-343.2288818359375,-851.186279296875
2026-06-09T10:24:41.868935,-420.27008056640625,-508.409423828125,-350.2425231933594,-169.9626007080078,-343.2776184082031,-851.1448974609375
2026-06-09T10:24:41.878935,-420.2641906738281,-508.39691162109375,-350.229248046875,-169.9652099609375,-343.2862854003906,-851.1034545898438
2026-06-09T10:24:41.888935,-420.264404296875,-508.4006042480469,-350.2475280761719,-169.96453857421875,-343.1968078613281,-851.1380615234375
2026-06-09T10:24:41.898935,-420.25640869140625,-508.40191650390625,-350.2344665527344,-169.96446228027344,-343.14776611328125,-851.1618041992188
2026-06-09T10:24:41.908935,-420.25830078125,-508.3976745605469,-350.23931884765625,-169.95947265625,-342.93231201171875,-851.41650390625
2026-06-09T10:24:41.918935,-420.2630310058594,-508.3837585449219,-350.2358093261719,-169.9724884033203,-343.1907043457031,-851.2448120117188
2026-06-09T10:24:41.928935,-420.26220703125,-508.40936279296875,-350.2401428222656,-169.95750427246094,-343.0328674316406,-851.3861694335938
2026-06-09T10:24:41.938935,-420.2763366699219,-508.38629150390625,-350.2364501953125,-169.96519470214844,-343.4544372558594,-851.0476684570312
2026-06-09T10:24:41.948935,-420.2648620605469,-508.4045715332031,-350.242431640625,-169.95736694335938,-343.0877990722656,-851.3203125
2026-06-09T10:24:41.958935,-420.25177001953125,-508.390380859375,-350.2228698730469,-169.9643096923828,-343.34881591796875,-851.1187133789062
2026-06-09T10:24:41.968935,-420.2626953125,-508.4043273925781,-350.2413024902344,-169.9569854736328,-343.19049072265625,-851.3134155273438
2026-06-09T10:24:41.978935,-420.25531005859375,-508.38665771484375,-350.22802734375,-169.95684814453125,-343.2618713378906,-851.2159423828125
2026-06-09T10:24:41.988935,-420.2763671875,-508.4012756347656,-350.2386474609375,-169.96160888671875,-343.240966796875,-851.2137451171875
2026-06-09T10:24:41.998935,-420.2633056640625,-508.3927307128906,-350.237060546875,-169.97093200683594,-343.2513732910156,-851.196044921875
2026-06-09T10:24:42.008935,-420.23291015625,-508.40325927734375,-350.2430419921875,-169.95388793945312,-343.29241943359375,-851.1908569335938
2026-06-09T10:24:42.018935,-420.2384338378906,-508.4028015136719,-350.2306823730469,-169.962646484375,-343.26336669921875,-851.1959228515625
2026-06-09T10:24:42.028935,-420.25665283203125,-508.3773193359375,-350.3104553222656,-170.03182983398438,-343.2604675292969,-851.19970703125
2026-06-09T10:24:42.038935,-420.25775146484375,-508.3697814941406,-350.2657775878906,-170.00331115722656,-343.20611572265625,-851.1548461914062
2026-06-09T10:24:42.048935,-420.27239990234375,-508.37664794921875,-350.2771911621094,-170.00802612304688,-343.2223205566406,-851.1581420898438
2026-06-09T10:24:42.058935,-420.2451477050781,-508.3861999511719,-350.25927734375,-170.0006866455078,-343.2128601074219,-851.1497802734375
2026-06-09T10:24:42.068935,-420.2626037597656,-508.380126953125,-350.2612609863281,-169.9801025390625,-343.2249755859375,-851.1610717773438
2026-06-09T10:24:42.078935,-420.2434997558594,-508.3918151855469,-350.2483215332031,-169.96966552734375,-343.2364196777344,-851.1818237304688
2026-06-09T10:24:42.088935,-420.2665710449219,-508.3996887207031,-350.253173828125,-169.97735595703125,-343.23016357421875,-851.18359375
2026-06-09T10:24:42.098935,-420.2580261230469,-508.3988342285156,-350.25250244140625,-169.97006225585938,-343.23577880859375,-851.1812744140625
2026-06-09T10:24:42.108935,-420.2654724121094,-508.4019775390625,-350.24090576171875,-169.96328735351562,-343.23931884765625,-851.1961669921875
2026-06-09T10:24:42.118935,-420.2597961425781,-508.3966369628906,-350.2422180175781,-169.95816040039062,-343.42572021484375,-851.085205078125
2026-06-09T10:24:42.128935,-420.25927734375,-508.4017333984375,-350.23211669921875,-169.95660400390625,-343.3452453613281,-851.2122192382812
2026-06-09T10:24:42.138935,-420.2669372558594,-508.39752197265625,-350.2439880371094,-169.96214294433594,-343.3836975097656,-851.1331176757812
2026-06-09T10:24:42.148935,-420.265869140625,-508.3968505859375,-350.2347412109375,-169.95599365234375,-343.41314697265625,-851.1258544921875
2026-06-09T10:24:42.158935,-420.268798828125,-508.3968811035156,-350.24072265625,-169.96591186523438,-343.3514099121094,-851.1104736328125
2026-06-09T10:24:42.168935,-420.26617431640625,-508.3949890136719,-350.2334289550781,-169.95919799804688,-343.3655700683594,-851.1343994140625
2026-06-09T10:24:42.178935,-420.2708435058594,-508.39422607421875,-350.2335205078125,-169.96470642089844,-343.3314514160156,-851.1358642578125
2026-06-09T10:24:42.188935,-420.2508544921875,-508.396484375,-350.2510070800781,-169.95742797851562,-343.3116149902344,-851.1519775390625
2026-06-09T10:24:42.198935,-420.2714538574219,-508.38714599609375,-350.2364196777344,-169.95875549316406,-343.2966613769531,-851.1680908203125
2026-06-09T10:24:42.208935,-420.2657775878906,-508.3858337402344,-350.2369689941406,-169.957275390625,-343.28680419921875,-851.1605834960938
